TITLE,TYPEID,Name,Description,Icon_color,Long,Lat,URL,Thumb_URL,주소
성산일출봉,1,성산일출봉,"성산 일출봉은 5,000여년전 제주도에서 일어난 화산 폭발로 생긴 것으로 현재 유네스코 세계 유산으로 선정되어 보호받고 있다.
 
다른 곳에서는 찾아볼 수 있는 희귀한 동식물들을 찾아볼 수 있으며 이름에서도 알 수 있듯이 일출이 특히나 유명한 곳으로 사랑받고 있다.
 
꼭대기까지 올라가는데는 30분정도 걸린다. 
",R,126.941751,33.45808487,http://farm9.staticflickr.com/8482/8209451903_093f94faf0_z.jpg,http://farm9.staticflickr.com/8197/8180756746_71d94d407d_m.jpg,제주도 서귀포시 성산읍 성산리 1
꽃지 해수욕장,2,꽃지 해수욕장,"안면읍에서 4 km정도 떨어진 이 곳은 드라이브를 하거나 해가 지는 멋진 풍경을 구경하기에 완벽한 곳이다. 특히나 할미 바위와 할아비 바위라고 알려진 두 바위들이 자리하고 있어 특이한 광경을 제공하기도 한다.
 
신라시대에 유명한 군인의 부인이 남편을 기다리다가 결국 돌이 되어 할미돌이 되었고 할아비는 돌아와 그녀의 사랑에 감동해 바로 건너편에 자리잡아 돌로 변했다는 전설이 전해내려온다.  
",R,126.3363758,36.50038898,http://farm9.staticflickr.com/8202/8209451957_94554baa6b_z.jpg,http://farm9.staticflickr.com/8480/8180721497_40baa04c91_m.jpg,충남 태안군 안면읍 꽃지해안로 400
경상남도 남해 가천 다랭이마을,3,경상남도 남해 가천 다랭이마을,남해군의 서쪽에 위치한 다랭이 마을은 100개가 넘는 계단식 논과 밭으로 유명해 수많은 사진작가들의 명소로 자리잡힌 곳이다. ,R,127.8965467,34.72677669,http://farm9.staticflickr.com/8490/8210540492_21d5fc1ffe_z.jpg,http://farm9.staticflickr.com/8058/8180721313_1f468e84c6_m.jpg,경남 남해군 남면 홍현리
부산 광안대교,4,부산 광안대교,"다이아몬드 다리로도 알려진 광안대교는 수영구와 해운대구를 잇는 다리로 산과 해변 그리고 도시의 불빛들을 한번에 즐길 수 있는 명소이다.
 
다리를 직접 건너기는 힘들지만 해가 지면 어디에서나 반짝이는 불빛들로 이미 부산의 명물이 되었으며 무려 100,000개가 넘는 색색깔의 불빛으로 보는 이로 하여금 마치 다이아몬드를 보는 듯한 느낌을 주는 것으로 유명하다. 
",R,129.1284725,35.14580458,http://farm9.staticflickr.com/8487/8210540564_e4a02036f3_z.jpg,http://farm9.staticflickr.com/8201/8180757082_3b591701a0_m.jpg,부산광역시 수영구
진해 경화역,5,진해 경화역,"이 작은 기차역은 해마다 관광객들과 아마추어 사진가들로 붐비는 곳이다.
 
수많은 벗꽃들이 분홍색 샤워를 일으키며 기차가 오는 순간에는 마치 벗꽃잎 터널을 만들어 동화와 같은 분위기를 선사한다. 
 
여좌천 (이 목록의 17번)도 사진 찍기를 좋아하는 관광객들에게 인기있는 코스이다. 
",R,128.6866751,35.15880931,http://farm9.staticflickr.com/8346/8209452169_3e774ccac9_z.jpg,http://farm9.staticflickr.com/8069/8180721255_bfff577820_m.jpg,경남 창원시 진해구 경화동
우포늪,6,우포늪,"총 2,314 제곱킬로미터의 우포 늪은 한국에서 가장 큰 늪이며 그 크기는 여의도의 세 배 정도이다. 1억년이 넘는 역사를 가진 이 곳은 1,500여종의 동식물의 고향이며 멸종위기에 처한 동식물도 대다수이다. 
 
방문객들은 자전거를 타거나 걸어서 늪을 구경할 수 있으며 낮게 나는 철새들을 가까이서 볼 수 있는 기회를 맛볼 수도 있다. 
",R,128.4137604,35.55385318,http://farm9.staticflickr.com/8209/8209452263_642bb875ea_z.jpg,http://farm9.staticflickr.com/8346/8180721175_1bfc53ca58_m.jpg,경남 창녕군 유어면 대대리
전남 신안 증도 염전,7,전남 신안 증도 염전,"송나라 시대의 보물들이 발견된 이 섬은 깨끗한 바닷물과 예쁜 해변 그리고 염전으로 유명하다.
 
거대한 염전은 주변의 해양 동식물을 공부하는데도 도움을 줄 뿐 아니라 국제적으로 슬로우시티로 선정되어 바쁘게 살아가는 현대인들에게 잠깐은 쉴 수 있는 여유를 안겨주는 곳이기도 하다. ",R,126.1581493,34.98906207,http://farm9.staticflickr.com/8488/8210540742_dc88cebbaa_z.jpg,http://farm9.staticflickr.com/8063/8180756810_89563ee3d1_m.jpg,전남 신안군 증도면
설악산 신선대 공룡능선,8,설악산 신선대 공룡능선,"설악산의 공룡 능선을 직접 보기 위해서는 체력 뿐 아니라 아마추어 이상의 등산 실력을 길러놓아야한다. 

공룡의 등을 닮았다 하며 공룡 능선이라고 일컬어져왔지만 설악산의 신비로운 안과 밖을 모두 즐길 수 있는 곳이다. 
 
하지만 즐길 수 있다고 해서 오르기가 만만하다는 이야기는 아니다. 가장 인기가 많은 경로인 공룡 능선은 1,200 미터를 자랑한다. 
",R,128.4390139,38.15513771,http://farm9.staticflickr.com/8344/8210540782_cbc644f533_z.jpg,http://farm9.staticflickr.com/8058/8180757026_550ba587e1_m.jpg,"강원도 속초시 고성군, 양양군, 인제군"
울릉도 해안도로,9,울릉도 해안도로,"신비의 섬 울릉도는 서울 시민들이 주말에 잠깐 다녀올 수 있는 나들이 명소로 자리잡았다.
 
신비한 바위들과 해변 그리고 절벽은 해안도로를 더욱 더 매력적인 곳으로 만들어 주어 다시 한번 발길과 눈길이 가게 하는 곳이다. 두세번 방문해도 그 느낌과 신비로움이 늘 새로운 곳이다. 
",R,130.8456119,37.50644763,http://farm9.staticflickr.com/8345/8210540864_ceb99060b1_z.jpg,http://farm9.staticflickr.com/8344/8180722263_0b0120ea4c_m.jpg,경북 울릉군 울릉읍
제주도 섭지코지,10,제주도 섭지코지,"제주도를 처음 방문하는 관광객이라면 처음부터 계획을 잘 세워야할 것이다. 볼 것이 워낙 많기 때문.
 
하지만 그 중에서도 빼놓지 말고 방문해야하는 곳이 바로 섭지코지다. 고여함과 로맨틱함으로 유명한 곳으로 유채꽃이 만발하기도 하고 최고의 사진 찍기 명소로도 자리잡았다.
 
이 목록의 1번인 성산일출봉을 가장 아름답게 찍을 수 있는 곳도 바로 섭지코지이다. 
 
최초의 한류드라마로 알려진 송혜교, 이병헌 주연의 ""올인""도 이곳에서 찍게 되면서 한류 팬들의 필수 코스가 되기도 했다. 
",R,126.930378,33.4239333,http://farm9.staticflickr.com/8058/8209452499_9313a46e94_z.jpg,http://farm9.staticflickr.com/8483/8180722189_1e3a7a4064_m.jpg,제주특별자치도 서귀포시 성산읍 섭지코지로 261
